species_id	sex	hindfoot_length	weight
DO	F	32	52
PE	M	20	19
PE	M	19	20
DO	F	36	33
DO	F	37	50
DO	F	32	48
DO	F	33	31
DO	F	35	41
DO	F	32	44
DO	M	33	48
DO	F	34	39
DO	F	33	40
DO	M	33	45
DO	F	32	41
PE	M	26	22
PE	M	22	25
PE	M	20	28
DO	M	35	57
DO	F	33	55
DO	M	33	18
DO	M	35	54
DO	M	35	37
DO	F	34	55
DO	M	36	55
DO	M	34	23
DO	M	35	38
DO	M	35	51
DO	M	35	33
PE	M	20	19
PE	F	19	14
DO	M	35	38
PE	F	30	24
DO	M	35	54
PE	M	21	19
PE	F	20	13
PE	F	20	20
DO	M	33	45
PE	F	18	16
PE	M	20	17
DO	M	36	50
DO	M	34	45
DO	M	35	54
DO	F	32	45
DO	F	31	45
PE	M	20	22
DO	M	33	52
DO	F	33	44
DO	M	34	52
DO	F	34	48
PE	M	20	23
DO	F	32	29
DO	F	35	49
DO	F	34	50
DO	M	35	54
PE	M	19	19
DO	F	34	51
DO	F	36	48
PE	M	18	13
DO	M	34	41
DO	M	33	29
DO	F	32	44
DO	M	35	40
DO	M	33	38
PE	F	20	27
DO	F	34	53
PE	F	19	24
PE	M	18	8
DO	M	36	46
DO	F	34	42
DO	M	34	45
DO	F	33	45
PE	M	20	23
PE	F	19	24
DO	M	33	26
DO	M	35	52
DO	M	36	50
DO	F	33	47
PE	M	19	19
PE	M	21	24
DO	M	34	49
PE	M	18	19
PE	F	19	24
PE	M	19	17
DO	M	34	51
PE	M	19	20
DO	F	33	54
DO	F	31	42
DO	M	34	44
DO	M	37	50
PE	F	18	18
PE	M	19	21
DO	M	35	53
DO	F	33	29
DO	F	34	50
DO	F	36	51
PE	F	20	17
DO	M	31	32
DO	M	33	50
DO	M	34	50
DO	M	34	32
DO	M	34	29
DO	F	36	43
DO	F	35	53
DO	F	35	54
DO	F	35	50
DO	F	33	47
DO	M	34	44
PE	M	20	21
PE	F	22	19
DO	F	35	52
DO	F	33	46
PE	M	21	23
